Timestamp,Asset_ID,Ticker,Exchange,Company_Name,Sector,Trades,Invested_USD,Current_Value_USD,PnL_USD,PnL_Percent,Daily_Change_%_eToro,Units_Held,Current_Price_eToro
2026-03-06 08:34:14,3030,LQDE.L,FTSE,iShares $ Corp Bond UCITS ETF USD (Dist),N/A,3,573.0,560.19,-12.81,-2.24,-0.21,5.402502,103.69
2026-03-06 08:34:15,2035,GLEN.L,FTSE,Glencore plc,Basic Materials,3,335.0,412.58,77.58,23.16,-2.15,59.437352,519.3
2026-03-06 08:34:15,7078,VOD.L,FTSE,Vodafone Group Public Limited Company,Communication Services,2,160.0,246.63,82.96,51.85,-1.96,167.503757,110.15
2026-03-06 08:34:15,100000,BTC,All,Grayscale Bitcoin Mini Trust ETF,Digital Assets,4,312.86,245.06,-67.79,-21.67,-2.6,0.003453,70971.83
2026-03-06 08:34:15,2019,BP.L,FTSE,BP p.l.c.,Energy,2,178.5,238.33,59.83,33.52,1.56,36.077868,494.2
2026-03-06 08:34:16,2072,RR.L,FTSE,Rolls-Royce Holdings plc,Industrials,1,210.0,223.02,13.02,6.2,-3.31,12.697237,1314.0
2026-03-06 08:34:16,2043,IMB.L,FTSE,Imperial Brands PLC,Consumer Defensive,3,115.0,218.2,96.15,83.61,-1.91,5.139917,3176.0
2026-03-06 08:34:16,2050,LLOY.L,FTSE,Lloyds Banking Group plc,Financial Services,2,90.0,215.18,119.26,132.51,-1.18,165.005368,97.56
2026-03-06 08:34:17,2057,NG.L,FTSE,National Grid plc,Utilities,4,145.0,203.69,48.64,33.54,-0.26,11.229057,1357.0
2026-03-06 08:34:17,2077,SBRY.L,FTSE,J Sainsbury plc,Consumer Defensive,4,145.0,200.61,45.45,31.34,-1.2,43.400798,345.8
2026-03-06 08:34:17,2014,BATS.L,FTSE,British American Tobacco p.l.c.,Consumer Defensive,1,115.0,185.86,70.86,61.62,-2.35,3.184681,4366.0
2026-03-06 08:34:18,2047,KGF.L,FTSE,Kingfisher plc,Consumer Cyclical,1,150.0,184.49,34.49,22.99,-1.63,40.075624,344.4
2026-03-06 08:34:18,2704,INCH.L,FTSE,Inchcape plc,Consumer Cyclical,1,150.0,182.51,32.51,21.67,0.85,16.421103,831.5
2026-03-06 08:34:18,2171,SHEL.L,FTSE,Shell plc,Energy,3,115.0,165.03,42.78,37.2,0.83,3.962033,3116.0
2026-03-06 08:34:19,2695,VSVS.L,FTSE,Vesuvius plc,Basic Materials,4,135.0,160.61,16.35,12.11,-1.1,26.641396,451.0
2026-03-06 08:34:19,2085,SSE.L,FTSE,SSE plc,Utilities,1,97.86,159.65,56.96,58.21,-0.49,4.49,2660.0
2026-03-06 08:34:20,2064,RKT.L,FTSE,Reckitt Benckiser Group plc,Consumer Defensive,2,145.0,145.95,-8.79,-6.06,-0.45,1.916127,5698.0
2026-03-06 08:34:20,2122,HBR.L,FTSE,Harbour Energy plc,Energy,1,99.91,132.88,32.98,33.01,6.07,35.102684,283.2
2026-03-06 08:34:20,2094,UU.L,FTSE,United Utilities Group PLC,Utilities,1,76.63,115.82,39.19,51.14,-1.05,6.350238,1364.5
2026-03-06 08:34:21,2029,DGE.L,FTSE,Diageo plc,Consumer Defensive,1,150.0,111.75,-38.25,-25.5,0.07,5.435647,1538.0
2026-03-06 08:34:21,1034,VZ,NYSE,Verizon Communications Inc.,Communication Services,1,79.96,96.63,16.67,20.85,0.18,1.896633,50.95
